0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\This PC\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.1
2 info using node@v24.11.1
3 silly config load:file:C:\Users\This PC\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\.npmrc
5 silly config load:file:C:\Users\This PC\.npmrc
6 silly config load:file:C:\Users\This PC\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install highlight.js katex
8 verbose argv "install" "highlight.js" "katex"
9 verbose logfile logs-max:10 dir:D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\npm-cache\_logs\2026-04-08T22_24_38_493Z-
10 verbose logfile D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\npm-cache\_logs\2026-04-08T22_24_38_493Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest highlight.js@*
16 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
17 http fetch GET 200 https://registry.npmjs.org/highlight.js 1810ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
19 silly fetch manifest katex@*
20 silly packumentCache full:https://registry.npmjs.org/katex cache-miss
21 http fetch GET 200 https://registry.npmjs.org/katex 447ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/katex set size:undefined disposed:false
23 silly placeDep ROOT highlight.js@11.11.1 REPLACE for: quiz-app@0.1.0 want: *
24 silly placeDep ROOT katex@0.16.45 OK for: quiz-app@0.1.0 want: *
25 silly fetch manifest commander@^8.3.0
26 silly packumentCache full:https://registry.npmjs.org/commander cache-miss
27 http fetch GET 200 https://registry.npmjs.org/commander 95ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/commander set size:306325 disposed:false
29 silly placeDep node_modules/katex commander@8.3.0 OK for: katex@0.16.45 want: ^8.3.0
30 silly fetch manifest highlight.js@~10.7.0
31 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
32 http cache https://registry.npmjs.org/highlight.js 30ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
34 silly placeDep node_modules/lowlight highlight.js@10.7.3 OK for: lowlight@1.20.0 want: ~10.7.0
35 silly fetch manifest highlight.js@^10.4.1
36 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
37 http cache https://registry.npmjs.org/highlight.js 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
39 silly placeDep node_modules/react-syntax-highlighter highlight.js@10.7.3 OK for: react-syntax-highlighter@16.1.1 want: ^10.4.1
40 silly reify mark retired [
40 silly reify   'D:\\allquestions\\quiz-app\\.claude\\worktrees\\pedantic-kapitsa\\quiz-app\\node_modules\\highlight.js'
42 silly audit   '@fastify/otel': [ '0.18.0' ],
42 silly audit   '@opentelemetry/api-logs': [ '0.212.0', '0.214.0', '0.207.0' ],
42 silly audit   '@opentelemetry/instrumentation': [ '0.212.0', '0.214.0', '0.207.0' ],
42 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
42 silly audit   'brace-expansion': [ '5.0.5', '1.1.13' ],
42 silly audit   'import-in-the-middle': [ '2.0.6', '3.0.0' ],
42 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
42 silly audit   '@humanfs/core': [ '0.19.1' ],
42 silly audit   '@humanfs/node': [ '0.16.7' ],
42 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
42 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
42 silly audit   '@img/colour': [ '1.1.0' ],
42 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
42 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
42 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
42 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
42 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
42 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
42 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
42 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
42 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
42 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
42 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
42 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
42 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
42 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
42 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
42 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
42 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
42 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
42 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
42 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
42 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
42 silly audit   '@lezer/common': [ '1.5.1' ],
42 silly audit   '@lezer/css': [ '1.3.3' ],
42 silly audit   '@lezer/highlight': [ '1.2.3' ],
42 silly audit   '@lezer/html': [ '1.3.13' ],
42 silly audit   '@lezer/javascript': [ '1.5.4' ],
42 silly audit   '@lezer/lr': [ '1.4.8' ],
42 silly audit   '@marijn/find-cluster-break': [ '1.0.2' ],
42 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
42 silly audit   '@next/env': [ '16.1.6' ],
42 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
42 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
42 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
42 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
42 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
42 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
42 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
42 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
42 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
42 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
42 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
42 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
42 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
42 silly audit   '@open-draft/deferred-promise': [ '2.2.0' ],
42 silly audit   '@opentelemetry/api': [ '1.9.1' ],
42 silly audit   '@opentelemetry/context-async-hooks': [ '2.6.1' ],
42 silly audit   '@opentelemetry/core': [ '2.6.1' ],
42 silly audit   '@opentelemetry/instrumentation-amqplib': [ '0.61.0' ],
42 silly audit   '@opentelemetry/instrumentation-connect': [ '0.57.0' ],
42 silly audit   '@opentelemetry/instrumentation-dataloader': [ '0.31.0' ],
42 silly audit   '@opentelemetry/instrumentation-express': [ '0.62.0' ],
42 silly audit   '@opentelemetry/instrumentation-fs': [ '0.33.0' ],
42 silly audit   '@opentelemetry/instrumentation-generic-pool': [ '0.57.0' ],
42 silly audit   '@opentelemetry/instrumentation-graphql': [ '0.62.0' ],
42 silly audit   '@opentelemetry/instrumentation-hapi': [ '0.60.0' ],
42 silly audit   '@opentelemetry/instrumentation-http': [ '0.214.0' ],
42 silly audit   '@opentelemetry/instrumentation-ioredis': [ '0.62.0' ],
42 silly audit   '@opentelemetry/instrumentation-kafkajs': [ '0.23.0' ],
42 silly audit   '@opentelemetry/instrumentation-knex': [ '0.58.0' ],
42 silly audit   '@opentelemetry/instrumentation-koa': [ '0.62.0' ],
42 silly audit   '@opentelemetry/instrumentation-lru-memoizer': [ '0.58.0' ],
42 silly audit   '@opentelemetry/instrumentation-mongodb': [ '0.67.0' ],
42 silly audit   '@opentelemetry/instrumentation-mongoose': [ '0.60.0' ],
42 silly audit   '@opentelemetry/instrumentation-mysql': [ '0.60.0' ],
42 silly audit   '@opentelemetry/instrumentation-mysql2': [ '0.60.0' ],
42 silly audit   '@opentelemetry/instrumentation-pg': [ '0.66.0' ],
42 silly audit   '@opentelemetry/instrumentation-redis': [ '0.62.0' ],
42 silly audit   '@opentelemetry/instrumentation-tedious': [ '0.33.0' ],
42 silly audit   '@opentelemetry/instrumentation-undici': [ '0.24.0' ],
42 silly audit   '@opentelemetry/redis-common': [ '0.38.2' ],
42 silly audit   '@opentelemetry/resources': [ '2.6.1' ],
42 silly audit   '@opentelemetry/sdk-trace-base': [ '2.6.1' ],
42 silly audit   '@opentelemetry/semantic-conventions': [ '1.40.0' ],
42 silly audit   '@opentelemetry/sql-common': [ '0.41.2' ],
42 silly audit   '@prisma/instrumentation': [ '7.6.0' ],
42 silly audit   '@react-hook/intersection-observer': [ '3.1.2' ],
42 silly audit   '@react-hook/passive-layout-effect': [ '1.2.1' ],
42 silly audit   '@rollup/plugin-commonjs': [ '28.0.1' ],
42 silly audit   fdir: [ '6.5.0' ],
42 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
42 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
42 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-android-arm64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.1' ],
42 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.1' ],
42 silly audit   '@rtsao/scc': [ '1.1.0' ],
42 silly audit   '@sentry-internal/browser-utils': [ '10.47.0' ],
42 silly audit   '@sentry-internal/feedback': [ '10.47.0' ],
42 silly audit   '@sentry-internal/replay': [ '10.47.0' ],
42 silly audit   '@sentry-internal/replay-canvas': [ '10.47.0' ],
42 silly audit   '@sentry/babel-plugin-component-annotate': [ '5.1.1' ],
42 silly audit   '@sentry/browser': [ '10.47.0' ],
42 silly audit   '@sentry/bundler-plugin-core': [ '5.1.1' ],
42 silly audit   '@sentry/cli': [ '2.58.5' ],
42 silly audit   '@sentry/cli-darwin': [ '2.58.5' ],
42 silly audit   '@sentry/cli-linux-arm': [ '2.58.5' ],
42 silly audit   '@sentry/cli-linux-arm64': [ '2.58.5' ],
42 silly audit   '@sentry/cli-linux-i686': [ '2.58.5' ],
42 silly audit   '@sentry/cli-linux-x64': [ '2.58.5' ],
42 silly audit   '@sentry/cli-win32-arm64': [ '2.58.5' ],
42 silly audit   '@sentry/cli-win32-i686': [ '2.58.5' ],
42 silly audit   '@sentry/cli-win32-x64': [ '2.58.5' ],
42 silly audit   '@sentry/core': [ '10.47.0' ],
42 silly audit   '@sentry/nextjs': [ '10.47.0' ],
42 silly audit   '@sentry/node': [ '10.47.0' ],
42 silly audit   '@sentry/node-core': [ '10.47.0' ],
42 silly audit   '@sentry/opentelemetry': [ '10.47.0' ],
42 silly audit   '@sentry/react': [ '10.47.0' ],
42 silly audit   '@sentry/vercel-edge': [ '10.47.0' ],
42 silly audit   '@sentry/webpack-plugin': [ '5.1.1' ],
42 silly audit   '@stitches/core': [ '1.2.8' ],
42 silly audit   '@swc/helpers': [ '0.5.15' ],
42 silly audit   '@tailwindcss/node': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
42 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
42 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
42 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
42 silly audit   '@types/connect': [ '3.4.38' ],
42 silly audit   '@types/eslint': [ '9.6.1' ],
42 silly audit   '@types/eslint-scope': [ '3.7.7' ],
42 silly audit   '@types/estree': [ '1.0.8' ],
42 silly audit   '@types/hast': [ '3.0.4' ],
42 silly audit   '@types/json-schema': [ '7.0.15' ],
42 silly audit   '@types/json5': [ '0.0.29' ],
42 silly audit   '@types/mysql': [ '2.15.27' ],
42 silly audit   '@types/node': [ '20.19.37' ],
42 silly audit   '@types/pg': [ '8.15.6' ],
42 silly audit   '@types/pg-pool': [ '2.0.7' ],
42 silly audit   '@types/prismjs': [ '1.26.6' ],
42 silly audit   '@types/react': [ '19.2.14' ],
42 silly audit   '@types/react-dom': [ '19.2.3' ],
42 silly audit   '@types/react-syntax-highlighter': [ '15.5.13' ],
42 silly audit   '@types/tedious': [ '4.0.14' ],
42 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
42 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.0' ],
42 silly audit   ignore: [ '7.0.5', '5.3.2' ],
42 silly audit   '@typescript-eslint/parser': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/project-service': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/scope-manager': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/type-utils': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/types': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.0' ],
42 silly audit   semver: [ '7.7.4', '6.3.1' ],
42 silly audit   '@typescript-eslint/utils': [ '8.58.0' ],
42 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.0' ],
42 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
42 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
42 silly audit   '@upstash/core-analytics': [ '0.0.10' ],
42 silly audit   '@upstash/ratelimit': [ '2.0.8' ],
42 silly audit   '@upstash/redis': [ '1.37.0' ],
42 silly audit   '@vercel/kv': [ '3.0.0' ],
42 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
42 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
42 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
42 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
42 silly audit   '@xtuc/long': [ '4.2.2' ],
42 silly audit   acorn: [ '8.16.0' ],
42 silly audit   'acorn-import-attributes': [ '1.9.5' ],
42 silly audit   'acorn-import-phases': [ '1.0.4' ],
42 silly audit   'acorn-jsx': [ '5.3.2' ],
42 silly audit   'agent-base': [ '6.0.2' ],
42 silly audit   ajv: [ '6.14.0', '8.18.0' ],
42 silly audit   'ajv-formats': [ '2.1.1' ],
42 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
42 silly audit   anser: [ '2.3.5' ],
42 silly audit   'ansi-styles': [ '4.3.0' ],
42 silly audit   argparse: [ '2.0.1' ],
42 silly audit   'aria-query': [ '5.3.2' ],
42 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
42 silly audit   'array-includes': [ '3.1.9' ],
42 silly audit   'array.prototype.findlast': [ '1.2.5' ],
42 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
42 silly audit   'array.prototype.flat': [ '1.3.3' ],
42 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
42 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
42 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
42 silly audit   'ast-types-flow': [ '0.0.8' ],
42 silly audit   'async-function': [ '1.0.0' ],
42 silly audit   'available-typed-arrays': [ '1.0.7' ],
42 silly audit   'axe-core': [ '4.11.2' ],
42 silly audit   'axobject-query': [ '4.1.0' ],
42 silly audit   'base64-js': [ '1.5.1' ],
42 silly audit   'baseline-browser-mapping': [ '2.10.13' ],
42 silly audit   braces: [ '3.0.3' ],
42 silly audit   browserslist: [ '4.28.2' ],
42 silly audit   buffer: [ '6.0.3' ],
42 silly audit   'buffer-from': [ '1.1.2' ],
42 silly audit   'call-bind': [ '1.0.8' ],
42 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
42 silly audit   'call-bound': [ '1.0.4' ],
42 silly audit   callsites: [ '3.1.0' ],
42 silly audit   'caniuse-lite': [ '1.0.30001784' ],
42 silly audit   chalk: [ '4.1.2' ],
42 silly audit   'character-entities': [ '2.0.2' ],
